     1                                  bits 16
     2                                  
  1250                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 32 + 0 =(4) "
  1251                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 32 =(204) *ax 0 "
  1252                                  section .relod
  1253 00000088 [4C060000]              	dd	L81
  1254                                  section .text
  1255 0000064A 66B8                    	db	0x66, 0xB8
  1256                                  L81:
  1257 0000064C [00000000]              	dd	_descFichero
  1258 00000650 6650                    	push	eax
  1259 00000652 668B46F8                	mov	eax, [bp-8]
  1260 00000656 666BC024                	imul	eax, eax, 36
  1261 0000065A 6689C1                  	mov	ecx, eax
  1262 0000065D 6658                    	pop	eax
  1263 0000065F 6601C8                  	add	eax, ecx
  1264 00000662 6683C020                	add	eax, 32
  1265 00000666 6689C3                  	mov	ebx, eax
  1266 00000669 66B800000000            	mov	eax, 0
  1267 0000066F 6689DE                  	mov	esi, ebx
  1268 00000672 66C1CE04                	ror	esi, 4
  1269 00000676 8EDE                    	mov	ds, si
  1270 00000678 66C1EE1C                	shr	esi, 28
  1271 0000067C 668904                  	mov	[si], eax
  1272                                  ; RPN'ized expression: "descFichero dfs + *u &u shareMode -> *u 16 = "
  1273                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 24 + 16 =(2) "
  1274                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 24 =(172) *ax 16 "
  1275                                  section .relod
  1276 0000008C [81060000]              	dd	L82
  1277                                  section .text
  1278 0000067F 66B8                    	db	0x66, 0xB8
  1279                                  L82:
  1280 00000681 [00000000]              	dd	_descFichero
  1281 00000685 6650                    	push	eax
  1282 00000687 668B46F8                	mov	eax, [bp-8]
  1283 0000068B 666BC024                	imul	eax, eax, 36
  1284 0000068F 6689C1                  	mov	ecx, eax
  1285 00000692 6658                    	pop	eax
  1286 00000694 6601C8                  	add	eax, ecx
  1287 00000697 6683C018                	add	eax, 24
  1288 0000069B 6689C3                  	mov	ebx, eax
  1289 0000069E 66B810000000            	mov	eax, 16
  1290 000006A4 6689DE                  	mov	esi, ebx
  1291 000006A7 66C1CE04                	ror	esi, 4
  1292 000006AB 8EDE                    	mov	ds, si
  1293 000006AD 66C1EE1C                	shr	esi, 28
  1294 000006B1 8904                    	mov	[si], ax
  1295 000006B3 660FB7C0                	movzx	eax, ax
  1296                                  ; }
  1297                                  L72:
  1298                                  ; Fused expression:    "++p(4) *(@-8) "
  1299 000006B7 668B46F8                	mov	eax, [bp-8]
  1300 000006BB 66FF46F8                	inc	dword [bp-8]
  1301 000006BF E974FE                  	jmp	L71
  1302                                  L74:
  1303                                  ; for
  1304                                  ; RPN'ized expression: "dfs 20 1 - = "
  1305                                  ; Expanded expression: "(@-8) 19 =(4) "
  1306                                  ; Fused expression:    "=(204) *(@-8) 19 "
  1307 000006C2 66B813000000            	mov	eax, 19
  1308 000006C8 668946F8                	mov	[bp-8], eax
  1309                                  L83:
  1310                                  ; RPN'ized expression: "dfs 0 >= "
  1311                                  ; Expanded expression: "(@-8) *(4) 0 >= "
  1312                                  ; Fused expression:    ">= *(@-8) 0 IF! "
  1313 000006CC 668B46F8                	mov	eax, [bp-8]
  1314 000006D0 6683F800                	cmp	eax, 0
  1315 000006D4 7C24                    	jl	L86
  1316                                  ; RPN'ized expression: "dfs --p "
  1317                                  ; Expanded expression: "(@-8) --p(4) "
  1318                                  ; loc     <something> : * struct <something>
  1319                                  ; RPN'ized expression: "( c2cPFR DFLibres + *u &u (something87) , dfs apilarPC2c ) "
  1320                                  ; Expanded expression: " c2cPFR 128 +  (@-8) *(4)  apilarPC2c ()8 "
  1321                                  ; Fused expression:    "( c2cPFR + ax 128 , *(4) (@-8) , apilarPC2c )8 "
  1322                                  section .relod
  1323 00000090 [D8060000]              	dd	L88
  1324                                  section .text
  1325 000006D6 66B8                    	db	0x66, 0xB8
  1326                                  L88:
  1327 000006D8 [00000000]              	dd	_c2cPFR
  1328 000006DC 660580000000            	add	eax, 128
  1329 000006E2 6650                    	push	eax
  1330 000006E4 66FF76F8                	push	dword [bp-8]
  1331 000006E8 9A                      	db	0x9A
  1332                                  section .relot
  1333 00000018 [E9060000]              	dd	L89
  1334                                  section .text
  1335                                  L89:
  1336 000006E9 [00000000]              	dd	_apilarPC2c
  1337 000006ED 83ECF8                  	sub	sp, -8
  1338                                  L84:
  1339                                  ; Fused expression:    "--p(4) *(@-8) "
  1340 000006F0 668B46F8                	mov	eax, [bp-8]
  1341 000006F4 66FF4EF8                	dec	dword [bp-8]
  1342 000006F8 EBD2                    	jmp	L83
  1343                                  L86:
  1344                                  L1:
  1345 000006FA 66                      	db	0x66
  1346 000006FB C9                      	leave
  1347 000006FC CB                      	retf
  1348                                  L90:
  1349                                  
  1350                                  section .fxnsz noalloc
  1351 00000000 FD060000                	dd	L90 - _inicRecursos
  1352                                  
  1353                                  
  1354                                  	extern	_e2PFR
  1355                                  	extern	_c2cPFR
  1356                                  	extern	_inicializarPC2c
  1357                                  	extern	_apilarPC2c
  1358                                  	extern	_descRecurso
  1359                                  	extern	_descFichero
  1360                                  
  1361                                  ; Syntax/declaration table/stack:
  1362                                  ; Bytes used: 9920/40960
  1363                                  
  1364                                  
  1365                                  ; Macro table:
  1366                                  ; Macro __SMALLER_C__ = `0x0100`
  1367                                  ; Macro __SMALLER_C_32__ = ``
  1368                                  ; Macro __HUGE__ = ``
  1369                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1370                                  ; Bytes used: 74/5120
  1371                                  
  1372                                  
  1373                                  ; Identifier table:
  1374                                  ; Ident __floatsisf
  1375                                  ; Ident __floatunsisf
  1376                                  ; Ident __fixsfsi
  1377                                  ; Ident __fixunssfsi
  1378                                  ; Ident __addsf3
  1379                                  ; Ident __subsf3
  1380                                  ; Ident __negsf2
  1381                                  ; Ident __mulsf3
  1382                                  ; Ident __divsf3
  1383                                  ; Ident __lesf2
  1384                                  ; Ident __gesf2
  1385                                  ; Ident intptr_t
  1386                                  ; Ident uintptr_t
  1387                                  ; Ident intmax_t
  1388                                  ; Ident uintmax_t
  1389                                  ; Ident int8_t
  1390                                  ; Ident int_least8_t
  1391                                  ; Ident int_fast8_t
  1392                                  ; Ident uint8_t
  1393                                  ; Ident uint_least8_t
  1394                                  ; Ident uint_fast8_t
  1395                                  ; Ident int16_t
  1396                                  ; Ident int_least16_t
  1397                                  ; Ident int_fast16_t
  1398                                  ; Ident uint16_t
  1399                                  ; Ident uint_least16_t
  1400                                  ; Ident uint_fast16_t
  1401                                  ; Ident int32_t
  1402                                  ; Ident int_least32_t
  1403                                  ; Ident int_fast32_t
  1404                                  ; Ident uint32_t
  1405                                  ; Ident uint_least32_t
  1406                                  ; Ident uint_fast32_t
  1407                                  ; Ident <something>
  1408                                  ; Ident quot
  1409                                  ; Ident rem
  1410                                  ; Ident imaxdiv_t
  1411                                  ; Ident FALSE
  1412                                  ; Ident TRUE
  1413                                  ; Ident bool_t
  1414                                  ; Ident pointer_t
  1415                                  ; Ident funcion_t
  1416                                  ; Ident manejador_t
  1417                                  ; Ident rti_t
  1418                                  ; Ident isr_t
  1419                                  ; Ident handler_t
  1420                                  ; Ident retardarThread_t
  1421                                  ; Ident ptrTVI_t
  1422                                  ; Ident modoSO1_Bin
  1423                                  ; Ident modoSO1_Exe
  1424                                  ; Ident modoSO1_Bs
  1425                                  ; Ident modoSO1_t
  1426                                  ; Ident lo
  1427                                  ; Ident hi
  1428                                  ; Ident lh_t
  1429                                  ; Ident offset
  1430                                  ; Ident segment
  1431                                  ; Ident address_t
  1432                                  ; Ident ptr
  1433                                  ; Ident adr
  1434                                  ; Ident uPtrAdr_t
  1435                                  ; Ident pid_t
  1436                                  ; Ident tid_t
  1437                                  ; Ident uid_t
  1438                                  ; Ident gid_t
  1439                                  ; Ident pindx_t
  1440                                  ; Ident tindx_t
  1441                                  ; Ident df_t
  1442                                  ; Ident dfs_t
  1443                                  ; Ident rindx_t
  1444                                  ; Ident modoAp_t
  1445                                  ; Ident DS
  1446                                  ; Ident ES
  1447                                  ; Ident EDI
  1448                                  ; Ident ESI
  1449                                  ; Ident EBP
  1450                                  ; Ident ESP
  1451                                  ; Ident EBX
  1452                                  ; Ident EDX
  1453                                  ; Ident ECX
  1454                                  ; Ident EAX
  1455                                  ; Ident IP
  1456                                  ; Ident CS
  1457                                  ; Ident Flags
  1458                                  ; Ident tramaDWords_t
  1459                                  ; Ident DI
  1460                                  ; Ident rDI
  1461                                  ; Ident SI
  1462                                  ; Ident rSI
  1463                                  ; Ident BP
  1464                                  ; Ident rBP
  1465                                  ; Ident SP
  1466                                  ; Ident rSP
  1467                                  ; Ident BX
  1468                                  ; Ident rBX
  1469                                  ; Ident DX
  1470                                  ; Ident rDX
  1471                                  ; Ident CX
  1472                                  ; Ident rCX
  1473                                  ; Ident AX
  1474                                  ; Ident rAX
  1475                                  ; Ident tramaWords_t
  1476                                  ; Ident BL
  1477                                  ; Ident BH
  1478                                  ; Ident rB
  1479                                  ; Ident DL
  1480                                  ; Ident DH
  1481                                  ; Ident rD
  1482                                  ; Ident CL
  1483                                  ; Ident CH
  1484                                  ; Ident rC
  1485                                  ; Ident AL
  1486                                  ; Ident AH
  1487                                  ; Ident rA
  1488                                  ; Ident tramaBytes_t
  1489                                  ; Ident td
  1490                                  ; Ident tw
  1491                                  ; Ident tb
  1492                                  ; Ident trama_t
  1493                                  ; Ident tam
  1494                                  ; Ident sig
  1495                                  ; Ident ant
  1496                                  ; Ident aux
  1497                                  ; Ident relleno
  1498                                  ; Ident bloque_t
  1499                                  ; Ident ptrBloque_t
  1500                                  ; Ident cab
  1501                                  ; Ident dobleEnlace_t
  1502                                  ; Ident numElem
  1503                                  ; Ident primero
  1504                                  ; Ident cabecera
  1505                                  ; Ident e
  1506                                  ; Ident c2c_t
  1507                                  ; Ident posicionC2c
  1508                                  ; Ident i
  1509                                  ; Ident c2c
  1510                                  ; Ident eliminarC2c
  1511                                  ; Ident apilarC2c
  1512                                  ; Ident encolarC2c
  1513                                  ; Ident desencolarC2c
  1514                                  ; Ident inicializarC2c
  1515                                  ; Ident compartida
  1516                                  ; Ident ptrC2c_t
  1517                                  ; Ident posicionPC2c
  1518                                  ; Ident eliminarPC2c
  1519                                  ; Ident ptrC2c
  1520                                  ; Ident apilarPC2c
  1521                                  ; Ident encolarPC2c
  1522                                  ; Ident desencolarPC2c
  1523                                  ; Ident inicializarPC2c
  1524                                  ; Ident callBack_t
  1525                                  ; Ident arg
  1526                                  ; Ident num
  1527                                  ; Ident in
  1528                                  ; Ident out
  1529                                  ; Ident max
  1530                                  ; Ident callBack
  1531                                  ; Ident descCcb_t
  1532                                  ; Ident ccb_t
  1533                                  ; Ident inicCcb
  1534                                  ; Ident ccb
  1535                                  ; Ident encolarCcb
  1536                                  ; Ident cb
  1537                                  ; Ident desencolarCcb
  1538                                  ; Ident eliminarCcb
  1539                                  ; Ident eliminarSegCcb
  1540                                  ; Ident segmento
  1541                                  ; Ident vaciarCcb
  1542                                  ; Ident atenderCcb
  1543                                  ; Ident libre
  1544                                  ; Ident preparado
  1545                                  ; Ident ejecutandose
  1546                                  ; Ident bloqueado
  1547                                  ; Ident estado_t
  1548                                  ; Ident modoAp
  1549                                  ; Ident dfs
  1550                                  ; Ident pos
  1551                                  ; Ident dfa_t
  1552                                  ; Ident pid
  1553                                  ; Ident noStatus
  1554                                  ; Ident status
  1555                                  ; Ident ppindx
  1556                                  ; Ident hpindx
  1557                                  ; Ident c2cHijos
  1558                                  ; Ident c2cThreads
  1559                                  ; Ident CSProc
  1560                                  ; Ident tamCodigo
  1561                                  ; Ident desplBSS
  1562                                  ; Ident desplPila
  1563                                  ; Ident tamFichero
  1564                                  ; Ident programa
  1565                                  ; Ident comando
  1566                                  ; Ident nfa
  1567                                  ; Ident tfa
  1568                                  ; Ident uid
  1569                                  ; Ident gid
  1570                                  ; Ident descProceso_t
  1571                                  ; Ident tid
  1572                                  ; Ident estado
  1573                                  ; Ident esperandoPor
  1574                                  ; Ident trama
  1575                                  ; Ident ptindx
  1576                                  ; Ident htindx
  1577                                  ; Ident pindx
  1578                                  ; Ident SSThread
  1579                                  ; Ident SP0
  1580                                  ; Ident descThread_t
  1581                                  ; Ident flibre
  1582                                  ; Ident fRegular
  1583                                  ; Ident fedBloques
  1584                                  ; Ident fedCaracteres
  1585                                  ; Ident tuberia
  1586                                  ; Ident tipoFichero_t
  1587                                  ; Ident tipo
  1588                                  ; Ident nombre
  1589                                  ; Ident rindx
  1590                                  ; Ident menor
  1591                                  ; Ident shareMode
  1592                                  ; Ident contAp_L
  1593                                  ; Ident contAp_E
  1594                                  ; Ident descFichero_t
  1595                                  ; Ident rLibre
  1596                                  ; Ident rDCaracteres
  1597                                  ; Ident rDBloques
  1598                                  ; Ident rTuberia
  1599                                  ; Ident rGP
  1600                                  ; Ident rGM
  1601                                  ; Ident rSF
  1602                                  ; Ident rOtro
  1603                                  ; Ident tipoRecurso_t
  1604                                  ; Ident open_t
  1605                                  ; Ident modo
  1606                                  ; Ident release_t
  1607                                  ; Ident read_t
  1608                                  ; Ident dir
  1609                                  ; Ident nbytes
  1610                                  ; Ident aio_read_t
  1611                                  ; Ident write_t
  1612                                  ; Ident aio_write_t
  1613                                  ; Ident lseek_t
  1614                                  ; Ident whence
  1615                                  ; Ident fcntl_t
  1616                                  ; Ident cmd
  1617                                  ; Ident ioctl_t
  1618                                  ; Ident request
  1619                                  ; Ident eliminar_t
  1620                                  ; Ident tindx
  1621                                  ; Ident c2cFichRec
  1622                                  ; Ident numVI
  1623                                  ; Ident nVInt
  1624                                  ; Ident irq
  1625                                  ; Ident isr
  1626                                  ; Ident open
  1627                                  ; Ident release
  1628                                  ; Ident read
  1629                                  ; Ident aio_read
  1630                                  ; Ident write
  1631                                  ; Ident aio_write
  1632                                  ; Ident lseek
  1633                                  ; Ident fcntl
  1634                                  ; Ident ioctl
  1635                                  ; Ident eliminar
  1636                                  ; Ident descRecurso_t
  1637                                  ; Ident SP0_So1
  1638                                  ; Ident IMR
  1639                                  ; Ident modoSO1
  1640                                  ; Ident ptrDebugWord
  1641                                  ; Ident info_t
  1642                                  ; Ident signatura
  1643                                  ; Ident bytesUltSector
  1644                                  ; Ident sectores
  1645                                  ; Ident numDirReub
  1646                                  ; Ident numParCabecera
  1647                                  ; Ident minAlloc
  1648                                  ; Ident maxAlloc
  1649                                  ; Ident SS0
  1650                                  ; Ident checkSum
  1651                                  ; Ident IP0
  1652                                  ; Ident CS0
  1653                                  ; Ident offTablaReub
  1654                                  ; Ident numOverlay
  1655                                  ; Ident cabecera_t
  1656                                  ; Ident Libres
  1657                                  ; Ident Ocupados
  1658                                  ; Ident e2DescProceso
  1659                                  ; Ident e2DescThread
  1660                                  ; Ident e2DescFichero
  1661                                  ; Ident e2DescRecurso
  1662                                  ; Ident e2Hijos
  1663                                  ; Ident e2Threads
  1664                                  ; Ident e2Preparados
  1665                                  ; Ident e2Urgentes
  1666                                  ; Ident e2POrdenados
  1667                                  ; Ident e2TDormidos
  1668                                  ; Ident e2FichRec
  1669                                  ; Ident e2PFR_t
  1670                                  ; Ident DPLibres
  1671                                  ; Ident DPOcupados
  1672                                  ; Ident DTLibres
  1673                                  ; Ident DTOcupados
  1674                                  ; Ident TPreparados
  1675                                  ; Ident TUrgentes
  1676                                  ; Ident POrdenados
  1677                                  ; Ident TDormidos
  1678                                  ; Ident DFLibres
  1679                                  ; Ident DFOcupados
  1680                                  ; Ident DRLibres
  1681                                  ; Ident DROcupados
  1682                                  ; Ident numColasPFR
  1683                                  ; Ident cPFR_t
  1684                                  ; Ident sigThread_t
  1685                                  ; Ident activarThread_t
  1686                                  ; Ident buscarNuevoThreadActual_t
  1687                                  ; Ident bloquearThreadActual_t
  1688                                  ; Ident ptrIndProcesoActual
  1689                                  ; Ident ptrIndThreadActual
  1690                                  ; Ident ptrTramaThread
  1691                                  ; Ident ptrActivarAlEpilogo
  1692                                  ; Ident ptrDescProceso
  1693                                  ; Ident tamDescProceso
  1694                                  ; Ident ptrDescThread
  1695                                  ; Ident tamDescThread
  1696                                  ; Ident ptrDescFichero
  1697                                  ; Ident ptrDescRecurso
  1698                                  ; Ident ptrC2cPFR
  1699                                  ; Ident ptrE2PFR
  1700                                  ; Ident ptrNivelActivacionSO1H
  1701                                  ; Ident ptrEnHalt
  1702                                  ; Ident ptrHayTic
  1703                                  ; Ident ptrCcbAlEpilogo
  1704                                  ; Ident ptrSS_Thread
  1705                                  ; Ident ptrSP_Thread
  1706                                  ; Ident ptrSS_Kernel
  1707                                  ; Ident ptrSP0_Kernel
  1708                                  ; Ident SP0_SO1H
  1709                                  ; Ident ptrContRodajas
  1710                                  ; Ident ptrContTicsRodaja
  1711                                  ; Ident ptrVIOrg
  1712                                  ; Ident sigThread
  1713                                  ; Ident activarThread
  1714                                  ; Ident buscarNuevoThreadActual
  1715                                  ; Ident bloquearThreadActual
  1716                                  ; Ident ptrListaLibres
  1717                                  ; Ident ptrTamBloqueMax
  1718                                  ; Ident descSO1H_t
  1719                                  ; Ident descProcesoExt_t
  1720                                  ; Ident descThreadExt_t
  1721                                  ; Ident descProceso
  1722                                  ; Ident descThread
  1723                                  ; Ident descFichero
  1724                                  ; Ident descRecurso
  1725                                  ; Ident c2cPFR
  1726                                  ; Ident e2PFR
  1727                                  ; Ident descCcbAlEpilogo
  1728                                  ; Ident ccbAlEpilogo
  1729                                  ; Ident tramaThread
  1730                                  ; Ident tramaTarea
  1731                                  ; Ident indThreadActual
  1732                                  ; Ident indProcesoActual
  1733                                  ; Ident indThreadDeSuperficie
  1734                                  ; Ident contRodajas
  1735                                  ; Ident contTicsRodaja
  1736                                  ; Ident contadorTimer00
  1737                                  ; Ident contOcioso
  1738                                  ; Ident nuevoPid
  1739                                  ; Ident nuevoTid
  1740                                  ; Ident indice
  1741                                  ; Ident registrarEnPOrdenados
  1742                                  ; Ident crearThread
  1743                                  ; Ident funcion
  1744                                  ; Ident crearProceso
  1745                                  ; Ident tamFich
  1746                                  ; Ident inicProcesos
  1747                                  ; Ident resetPids
  1748                                  ; Ident resetTids
  1749                                  ; Ident terminarThreadIndx
  1750                                  ; Ident eliminarThreadIndx
  1751                                  ; Ident terminarProcIndx
  1752                                  ; Ident eliminarProcIndx
  1753                                  ; Ident matarThreadIndx
  1754                                  ; Ident matarProcIndx
  1755                                  ; Ident link_procs
  1756                                  ; Ident inicRecursos
  1757                                  ; Ident crearRec
  1758                                  ; Ident dR
  1759                                  ; Ident crearFich
  1760                                  ; Ident destruirFich
  1761                                  ; Ident destruirRec
  1762                                  ; Ident link_recurs
  1763                                  ; Bytes used: 3984/16384
  1764                                  
  1765                                  ; Next label number: 91
  1766                                  ; Compilation succeeded.
